# reweight card file created with https://github.com/schoef/gridpacks on 2018-09-25 14:08:53
# Command line arguments: ./make_reweight_card.py --overwrite --filename /afs/cern.ch/user/l/llechner/public/CMSSW_9_4_6_patch1/src/TopEFT_gridpacks/gridpacks/addons/cards/ttGamma_Dilept_5f_ckm_LO_rwgt//ttGamma_Dilept_5f_ckm_LO_rwgt_reweight_card.dat --couplings 2 ctW 1 ctWI 1 ctZ 1 ctZI 1 --referencepoint ctW 4 ctWI 4 ctZ 4 ctZI 4
# Polynomial order: 2
# Reference Point: ctW 4 ctWI 4 ctZ 4 ctZI 4
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000

launch --rwgt_name=ctW_2p_ctWI_0p_ctZ_0p_ctZI_0p
set ctW 2.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_1p_ctWI_1p_ctZ_0p_ctZI_0p
set ctW 1.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_1p_ctWI_0p_ctZ_1p_ctZI_0p
set ctW 1.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000

launch --rwgt_name=ctW_1p_ctWI_0p_ctZ_0p_ctZI_1p
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000

launch --rwgt_name=ctW_0p_ctWI_2p_ctZ_0p_ctZI_0p
set ctW 0.000000
set ctWI 2.000000
set ctZ 0.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_1p_ctZ_1p_ctZI_0p
set ctW 0.000000
set ctWI 1.000000
set ctZ 1.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_1p_ctZ_0p_ctZI_1p
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 1.000000

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_2p_ctZI_0p
set ctW 0.000000
set ctWI 0.000000
set ctZ 2.000000
set ctZI 0.000000

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_1p_ctZI_1p
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 1.000000

launch --rwgt_name=ctW_0p_ctWI_0p_ctZ_0p_ctZI_2p
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 2.000000

